"1","   1195.907"
"1","  4277897"
"1"," MULTIPOLYGON (((1411960 757..."
"1","        4"
"1","   4.750000"
"1","    2.973684"
"1","
1.4"
"1","    South"
"1"," 0.31406"
"1","  1317.885"
"1","   1210.854"
"1","  1595766"
"1"," POLYGON ((1413070 756809.4,..."
"1","        4"
"1","   2.464286"
"1","    5.000000"
"1","
1.5"
"1","    South"
"1"," 0.31406"
"1","  4800.866"
"1","   1214.345"
"1","  5829908"
"1"," MULTIPOLYGON (((1414810 756..."
"1","        4"
"1","   3.833333"
"1","    3.882353"
"1","
1.6"
"1","    South"
"1"," 0.31406"
"1"," 14637.935"
"1","   1195.285"
"1"," 17496502"
"1"," MULTIPOLYGON (((1407970 756..."
"1","        4"
"1","   3.276527"
"1","    4.858521"
"1","
1.7"
"1","    South"
"1"," 0.31406"
"1","  1647.356"
"1","   1211.257"
"1","  1995371"
"1"," MULTIPOLYGON (((1413460 756..."
"1","        4"
"1","   4.800000"
"1","    4.428571"
"1","
1.8"
"1","    South"
"1"," 0.31406"
"1","  1176.683"
"1","   1200.689"
"1","  1412830"
"1"," MULTIPOLYGON (((1411060 756..."
"1","        4"
"1","   2.960000"
"1","    4.920000"
"1","
1.9"
"1","    South"
"1"," 0.31406"
"1","  1082.548"
"1","   1200.943"
"1","  1300079"
"1"," MULTIPOLYGON (((1410970 756..."
"1","        4"
"1","   3.173913"
"1","    4.565217"
"1","
"
"1","   "
"1"," cities_mean"
"1"," roads_mean"
"1"," subs_mean"
"1"," capacity_MW"
"1","  energy_TWh"
"1","
1  "
"1","           1"
"1","   5.000000"
"1","  3.000000"
"1","    3.765385"
"1"," 0.004542791"
"1","
1.1"
"1","           1"
"1","   5.000000"
"1","  3.000000"
"1","    1.129616"
"1"," 0.001360211"
"1","
1.2"
"1","           1"
"1","   4.000000"
"1","  3.000000"
"1","    3.765385"
"1"," 0.004504662"
"1","
1.3"
"1","           1"
"1","   5.000000"
"1","  3.105263"
"1","    3.577116"
"1"," 0.004277897"
"1","
1.4"
"1","           1"
"1","   4.750000"
"1","  3.857143"
"1","    1.317885"
"1"," 0.001595766"
"1","
1.5"
"1","           1"
"1","   5.000000"
"1","  3.000000"
"1","    4.800866"
"1"," 0.005829908"
"1","
1.6"
"1","           1"
"1","   4.974277"
"1","  3.000000"
"1","   14.637935"
"1"," 0.017496502"
"1","
1.7"
"1","           1"
"1","   4.000000"
"1","  3.828571"
"1","    1.647356"
"1"," 0.001995371"
"1","
1.8"
"1","           1"
"1","   4.000000"
"1","  4.320000"
"1","    1.176683"
"1"," 0.001412830"
"1","
1.9"
"1","           1"
"1","   4.000000"
"1","  4.130435"
"1","    1.082548"
"1"," 0.001300079"
"1","
"
